Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
204,1760560960448,3228,3228,3228,3228,3228,3228,3228,3228,61.20722579956055,56.81084442138672,58.06866455078125,62.08137512207031,66.4286117553711,61.25389099121094,57.40747833251953,55.2005615234375,54.9827766418457,56.306190490722656,5,5,100,4.761904716491699,0,0,0,0,9.578930854797363,17179869184,3221225472,9590308864,2200043520
204,1760560960653,3228,3228,3228,3228,3228,3228,3228,3228,61.20722579956055,56.81084442138672,58.06866455078125,62.08137512207031,66.4286117553711,61.25389099121094,57.40747833251953,55.2005615234375,54.9827766418457,56.306190490722656,0,0,57.142860412597656,45,0,0,0,0,9.716923713684082,17179869184,3221225472,9590063104,2200043520
204,1760560960858,3228,3228,3228,3228,3228,3228,3228,3228,61.20722579956055,56.81084442138672,58.06866455078125,62.08137512207031,66.4286117553711,61.25389099121094,57.40747833251953,55.2005615234375,54.9827766418457,56.306190490722656,0,0,100,0,0,0,0,0,9.716923713684082,17179869184,3221225472,9589915648,2200043520
204,1760560961063,3228,3228,3228,3228,3228,3228,3228,3228,61.20722579956055,56.81084442138672,58.06866455078125,62.08137512207031,66.4286117553711,61.25389099121094,57.40747833251953,55.2005615234375,54.9827766418457,56.306190490722656,9.090909004211426,0,72.7272720336914,28.571430206298828,0,0,0,0,9.716923713684082,17179869184,3221225472,9583099904,2200043520
204,1760560961267,3228,3228,3228,3228,3228,3228,3228,3228,59.43461990356445,56.84568405151367,60.696807861328125,68.11809539794922,59.31147003173828,58.584903717041016,58.045440673828125,56.31367874145508,54.69482421875,56.014739990234375,10,9.523809432983398,0,0,100,0,0,0,9.716923713684082,17179869184,3221225472,9583099904,2200043520
204,1760560961473,3228,3228,3228,3228,3228,3228,3228,3228,59.43461990356445,56.84568405151367,60.696807861328125,68.11809539794922,59.31147003173828,58.584903717041016,58.045440673828125,56.31367874145508,54.69482421875,56.014739990234375,5,5,9.523809432983398,0,90,0,0,0,9.716923713684082,17179869184,3221225472,9583263744,2200043520
204,1760560961678,3228,3228,3228,3228,3228,3228,3228,3228,59.43461990356445,56.84568405151367,60.696807861328125,68.11809539794922,59.31147003173828,58.584903717041016,58.045440673828125,56.31367874145508,54.69482421875,56.014739990234375,5,4.761904716491699,60.000003814697266,28.571430206298828,14.285715103149414,0,0,0,9.476228713989258,17179869184,3221225472,9583050752,2200043520
204,1760560961883,3228,3228,3228,3228,3228,3228,3228,3228,59.43461990356445,56.84568405151367,60.696807861328125,68.11809539794922,59.31147003173828,58.584903717041016,58.045440673828125,56.31367874145508,54.69482421875,56.014739990234375,0,0,35,0,65,0,0,0,9.476228713989258,17179869184,3221225472,9583001600,2200043520
203,1760560962088,3228,3228,3228,3228,3228,3228,3228,3228,59.43461990356445,56.84568405151367,60.696807861328125,68.11809539794922,59.31147003173828,58.584903717041016,58.045440673828125,56.31367874145508,54.69482421875,56.014739990234375,4.761904716491699,0,38.095237731933594,0,55,4.761904716491699,0,0,9.476228713989258,17179869184,3221225472,9582739456,2200043520
204,1760560962291,3228,3228,3228,3228,3228,3228,3228,3228,59.905494689941406,57.19760513305664,58.00995635986328,61.201499938964844,62.13197326660156,66.9354248046875,57.60467529296875,54.79579544067383,55.99531173706055,58.35852813720703,5,9.523809432983398,4.761904716491699,0,100,0,0,0,9.476228713989258,17179869184,3221225472,9582886912,2200043520
204,1760560962496,3228,3228,3228,3228,3228,3228,3228,3228,59.905494689941406,57.19760513305664,58.00995635986328,61.201499938964844,62.13197326660156,66.9354248046875,57.60467529296875,54.79579544067383,55.99531173706055,58.35852813720703,0,0,5,15.000000953674316,76.19047546386719,0,0,0,9.476228713989258,17179869184,3221225472,9582739456,2200043520
204,1760560962701,3228,3228,3228,3228,3228,3228,3228,3228,59.905494689941406,57.19760513305664,58.00995635986328,61.201499938964844,62.13197326660156,66.9354248046875,57.60467529296875,54.79579544067383,55.99531173706055,58.35852813720703,9.523809432983398,9.523809432983398,0,100,0,0,0,0,9.539475440979004,17179869184,3221225472,9582493696,2200043520
199,1760560962906,3228,3228,3228,3228,3228,3228,3228,3228,59.905494689941406,57.19760513305664,58.00995635986328,61.201499938964844,62.13197326660156,66.9354248046875,57.60467529296875,54.79579544067383,55.99531173706055,58.35852813720703,0,0,0,100,0,0,0,0,9.539475440979004,17179869184,3221225472,9582329856,2200043520
204,1760560963106,3228,3228,3228,3228,3228,3228,3228,3228,61.28182601928711,57.2233772277832,57.115997314453125,59.322471618652344,65.78670501708984,65.17803192138672,57.20523452758789,54.38820266723633,55.6973762512207,57.655364990234375,5,5,90.47618865966797,0,4.761904716491699,9.523809432983398,0,0,9.539475440979004,17179869184,3221225472,9582182400,2200043520
204,1760560963311,3228,3228,3228,3228,3228,3228,3228,3228,61.28182601928711,57.2233772277832,57.115997314453125,59.322471618652344,65.78670501708984,65.17803192138672,57.20523452758789,54.38820266723633,55.6973762512207,57.655364990234375,4.761904716491699,0,100,0,0,0,0,0,9.539475440979004,17179869184,3221225472,9582362624,2200043520
204,1760560963516,3228,3228,3228,3228,3228,3228,3228,3228,61.28182601928711,57.2233772277832,57.115997314453125,59.322471618652344,65.78670501708984,65.17803192138672,57.20523452758789,54.38820266723633,55.6973762512207,57.655364990234375,4.761904716491699,4.761904716491699,81.81818389892578,14.285715103149414,5,5,0,0,9.539475440979004,17179869184,3221225472,9582018560,2200043520
204,1760560963721,3228,3228,3228,3228,3228,3228,3228,3228,61.28182601928711,57.2233772277832,57.115997314453125,59.322471618652344,65.78670501708984,65.17803192138672,57.20523452758789,54.38820266723633,55.6973762512207,57.655364990234375,0,4.761904716491699,94.73684692382813,9.523809432983398,0,0,0,0,9.404890060424805,17179869184,3221225472,9581772800,2200043520
202,1760560963926,3228,3228,3228,3228,3228,3228,3228,3228,61.28182601928711,57.2233772277832,57.115997314453125,59.322471618652344,65.78670501708984,65.17803192138672,57.20523452758789,54.38820266723633,55.6973762512207,57.655364990234375,0,0,100,0,0,0,0,0,9.404890060424805,17179869184,3221225472,8549777408,2200043520
204,1760560964129,3228,3228,3228,3228,3228,3228,3228,3228,60.900508880615234,57.88212203979492,62.227935791015625,70.18379974365234,59.77886962890625,59.68120574951172,59.22114181518555,57.42302322387695,55.6173095703125,56.95942687988281,0,0,14.285715103149414,45,35,5,0,0,9.404890060424805,17179869184,3221225472,7628341248,2200043520
204,1760560964334,3228,3228,3228,3228,3228,3228,3228,3228,60.900508880615234,57.88212203979492,62.227935791015625,70.18379974365234,59.77886962890625,59.68120574951172,59.22114181518555,57.42302322387695,55.6173095703125,56.95942687988281,9.523809432983398,0,0,100,0,0,0,0,9.404890060424805,17179869184,3221225472,7150305280,2200043520
204,1760560964539,3228,3228,3228,3228,3228,3228,3228,3228,60.900508880615234,57.88212203979492,62.227935791015625,70.18379974365234,59.77886962890625,59.68120574951172,59.22114181518555,57.42302322387695,55.6173095703125,56.95942687988281,0,4.761904716491699,28.571430206298828,60.000003814697266,5,10,0,0,9.404890060424805,17179869184,3221225472,6682804224,2200043520
200,1760560964744,3228,3228,3228,3228,3228,3228,3228,3228,60.900508880615234,57.88212203979492,62.227935791015625,70.18379974365234,59.77886962890625,59.68120574951172,59.22114181518555,57.42302322387695,55.6173095703125,56.95942687988281,0,4.761904716491699,0,100,0,0,0,0,13.565720558166504,17179869184,3221225472,6185762816,2200043520
204,1760560964944,3228,3228,3228,3228,3228,3228,3228,3228,60.900508880615234,57.88212203979492,62.227935791015625,70.18379974365234,59.77886962890625,59.68120574951172,59.22114181518555,57.42302322387695,55.6173095703125,56.95942687988281,9.523809432983398,0,0,100,0,0,0,0,13.565720558166504,17179869184,3221225472,5313363968,2200043520
200,1760560965149,3228,3228,3228,3228,3228,3228,3228,3228,62.68378829956055,57.46983337402344,57.299888610839844,59.24064254760742,68.8717041015625,62.7015495300293,57.675140380859375,54.64714050292969,55.565555572509766,56.99431610107422,0,4.761904716491699,47.619049072265625,55,0,0,0,0,13.565720558166504,17179869184,3221225472,4384866304,2200043520
12,1760560965350,3228,3228,3228,3228,3228,3228,3228,3228,62.68378829956055,57.46983337402344,57.299888610839844,59.24064254760742,68.8717041015625,62.7015495300293,57.675140380859375,54.64714050292969,55.565555572509766,56.99431610107422,5,0,15.000000953674316,0,0,0,0,0,13.565720558166504,17179869184,3221225472,4384866304,2200043520
